measure,pitch,predicted_fingering
56,C5,1
56,D5,1
56,G5,1
56,E5,1
56,C5,1
57,D5,1
57,B4,1
57,G5,1
57,G4,1
59,G5,3
59,E5,1
59,C5,1
59,C5,1
59,D5,1
59,E5,1
59,D5,1
59,C5,1
60,C5,1
60,B4,1
60,B4,1
61,G5,1
61,E5,1
61,C5,1
61,C5,1
61,D5,1
61,E5,1
61,D5,1
61,C5,1
62,C5,1
62,B4,1
62,B4,1
63,G5,1
63,G5,1
63,E5,1
63,C5,1
63,A4,1
63,A4,1
63,C5,1
63,A4,1
64,F5,1
64,F5,1
64,D5,1
64,B4,1
64,G4,1
64,G5,3
64,B5,3
64,G5,3
65,E6,3
65,E6,1
65,C6,1
65,A5,1
65,F5,1
65,F5,1
65,A5,3
65,F5,3
66,D6,3
66,D6,3
66,B5,1
66,G5,1
66,E5,1
66,C6,1
66,G5,3
66,E5,1
67,D5,1
67,D5,1
67,D5,1
68,A5,3
68,A5,3
68,A5,3
69,G5,3
69,A5,1
69,B5,3
69,C6,1
69,D6,1
69,E6,1
69,D6,1
69,C6,1
69,B5,1
69,A5,1
69,G5,1
69,F5,1
69,E5,1
69,D5,1
69,C5,1
70,D5,1
71,C5,1
71,C5,1
71,G4,1
71,C5,3
71,E5,3
71,G5,3
71,E5,1
71,C5,1
71,E5,1
71,F5,1
71,D5,1
71,B4,1
71,D5,1
72,C5,1
72,C4,1
72,G3,1
72,C4,1
72,E4,1
72,G4,1
72,E4,1
72,C4,1
72,E4,1
72,F4,1
72,D4,3
72,B3,3
72,D4,1
73,C4,1
73,E5,3
73,G5,1
73,C6,1
73,C5,3
1,C4,1
1,G4,3
1,E4,1
1,G4,3
1,C4,3
1,G4,3
1,E4,1
1,G4,3
2,D4,1
2,G4,1
2,F4,1
2,G4,1
2,C4,3
2,G4,3
2,E4,1
2,G4,3
3,C4,1
3,A4,1
3,F4,1
3,A4,1
3,C4,3
3,G4,1
3,E4,1
3,G4,3
4,B3,1
4,G4,1
4,D4,3
4,G4,1
4,C4,1
4,G4,1
4,E4,1
4,G4,1
5,F4,1
5,F3,3
5,C4,1
6,E3,1
6,C4,1
6,E3,1
6,C4,1
7,D3,3
7,C4,3
7,D3,3
7,B3,3
8,C3,3
8,C4,3
8,C3,3
8,E3,1
9,F3,1
9,A3,1
10,F3,1
10,G3,1
10,A3,1
10,F#3,3
11,G2,3
11,B2,1
11,D3,1
11,G3,1
11,G2,3
11,C3,1
11,E3,1
11,G3,1
11,G2,3
11,B2,1
11,D3,1
11,G3,1
11,G2,3
11,C3,1
11,E3,1
11,G3,1
12,G2,1
12,G3,3
12,G2,3
13,C#4,3
13,D4,1
13,C#4,3
13,D4,1
13,C#4,3
13,D4,1
13,C#4,3
13,D4,1
13,C4,1
13,D4,1
13,C4,1
13,D4,1
13,C4,1
13,D4,1
13,C4,1
13,D4,1
14,B3,1
14,D4,1
14,B3,1
14,D4,3
14,B3,1
14,D4,3
14,B3,1
14,D4,1
14,B3,1
14,D4,1
14,B3,1
14,D4,3
14,B3,1
14,D4,3
14,B3,1
14,D4,3
15,C4,1
15,D4,1
15,B3,1
15,D4,1
15,A3,1
15,D4,3
15,B3,1
15,D4,3
15,C4,1
15,D4,1
15,B3,1
15,D4,1
15,C4,1
15,D4,1
15,A3,3
15,D4,3
16,B3,1
16,D4,1
16,B3,1
16,D4,3
16,B3,1
16,D4,3
16,B3,1
16,D4,1
16,B3,1
16,D4,1
16,B3,1
16,D4,3
16,B3,1
16,D4,3
16,B3,1
16,D4,3
17,C4,1
17,D4,1
17,B3,1
17,D4,1
17,A3,1
17,D4,3
17,B3,1
17,D4,3
17,C4,1
17,D4,1
17,B3,1
17,D4,1
17,C4,1
17,D4,1
17,A3,1
17,D4,3
18,B3,1
19,A3,1
19,C4,1
20,G3,1
20,B3,1
20,A3,1
20,C4,1
21,F#3,3
21,A3,1
21,G3,1
21,B3,1
22,C4,1
22,E4,1
22,C4,1
22,E4,1
22,C4,1
22,E4,3
22,C4,3
22,E4,3
22,C4,3
22,E4,1
22,C4,3
22,E4,1
22,C4,3
22,E4,1
22,C4,3
22,E4,3
23,C4,1
23,E4,1
23,C4,1
23,E4,3
23,C4,3
23,E4,3
23,C4,3
23,E4,1
23,C4,3
23,E4,1
23,C4,3
23,E4,3
23,C4,3
23,E4,1
23,C4,3
23,E4,3
24,D4,1
24,B4,3
24,G4,1
24,B4,1
24,D4,1
24,B4,3
24,G4,1
24,B4,1
24,D4,1
24,B4,3
24,G4,1
24,B4,1
24,D4,1
24,B4,3
24,G4,1
24,B4,1
25,D4,1
25,C5,3
25,F#4,3
25,C5,1
25,D4,1
25,C5,3
25,F#4,3
25,C5,1
25,D4,1
25,C5,3
25,F#4,3
25,C5,1
25,D4,1
25,C5,3
25,F#4,3
25,C5,1
26,G4,1
26,B4,1
26,D4,1
26,A4,1
26,C5,1
27,G4,1
27,B4,1
27,D3,1
27,A3,1
27,C4,1
28,G3,3
28,B3,1
28,G2,3
28,G3,3
28,G2,3
28,G3,3
29,G2,3
29,G3,3
29,D4,1
29,A4,1
29,C5,1
30,G4,1
30,Bb4,3
30,D3,3
30,A3,1
30,C4,1
31,G2,3
31,A2,1
31,Bb2,3
31,C3,1
31,D3,1
31,E3,1
31,F#3,3
31,G3,1
32,A2,3
32,B2,1
32,C#3,3
32,D3,1
32,E3,1
32,F#3,3
32,G#3,3
32,A3,1
33,D3,1
33,D4,3
33,A3,1
33,E4,1
33,G4,1
34,D4,1
34,F4,1
34,A2,3
34,E3,1
34,G3,1
35,D3,1
35,F3,1
35,D4,3
35,F4,1
35,E4,1
35,D4,1
35,C4,1
35,B3,1
35,A3,1
36,G#3,3
36,G#3,3
36,B3,1
36,A3,1
36,G#3,3
36,F3,1
36,E3,1
36,D3,1
37,C3,1
37,D4,3
37,A4,1
37,G4,1
37,F4,1
37,E4,1
37,D4,1
37,C4,1
38,B3,1
38,C4,1
38,G4,3
38,F4,1
38,E4,1
38,D4,1
38,C4,1
38,B3,1
39,A3,1
39,B3,1
39,F4,1
39,E4,1
39,D4,1
39,C4,1
39,B3,1
39,A3,1
40,G#3,3
40,A3,1
40,C4,1
40,B3,1
40,A3,1
40,G3,1
40,F3,1
40,E3,1
41,D3,1
41,C3,1
41,G3,1
41,Bb3,3
42,F4,1
42,C5,3
42,A4,1
42,C5,1
42,F4,3
42,C5,3
42,A4,1
42,C5,3
43,G4,1
43,C5,3
43,Bb4,3
43,C5,1
43,F4,3
43,C5,3
43,A4,1
43,C5,3
44,F4,1
44,D5,3
44,Bb4,3
44,D5,3
44,F4,1
44,C5,3
44,A4,1
44,C5,3
45,E4,1
45,C5,1
45,G4,1
45,C5,1
45,F4,1
45,C5,1
45,A4,1
45,C5,1
46,Bb4,3
46,Bb3,3
46,F4,1
47,A3,1
47,F4,1
47,A3,1
47,F4,1
48,G3,3
48,F4,3
48,G3,3
48,E4,3
49,F3,3
49,F4,3
50,F3,1
50,G3,1
50,A3,1
50,Bb3,3
50,C4,1
50,D4,1
50,E4,1
50,F4,1
50,E4,1
50,D4,1
50,C4,1
50,Bb3,3
50,A3,1
50,G3,1
50,F3,1
51,E3,1
51,F3,1
51,G3,1
51,A3,1
51,B3,1
51,C4,1
51,D4,1
51,E4,1
51,D4,1
51,C4,1
51,B3,1
51,A3,1
51,G3,1
51,F3,1
51,E3,1
52,D3,1
52,E3,1
52,F3,1
52,G3,1
52,A3,1
52,B3,1
52,C4,1
52,D4,1
52,C4,1
52,B3,1
52,A3,1
52,G3,1
52,F3,1
52,E3,1
52,D3,1
53,C3,1
53,D3,1
53,E3,1
53,F3,1
53,G3,1
53,A3,1
53,B3,1
53,C4,1
53,B3,1
53,A3,1
53,G3,1
53,F3,1
53,E3,1
53,D3,1
53,C3,1
54,F3,1
54,A3,1
55,F3,1
55,G3,1
55,A3,1
55,F#3,3
56,G2,3
56,B2,1
56,D3,1
56,G3,1
56,G2,3
56,C3,1
56,E3,1
56,G3,1
56,G2,3
56,B2,1
56,D3,1
56,G3,1
56,G2,3
56,C3,1
56,E3,1
56,G3,1
57,G2,1
57,G3,3
57,G2,3
58,F#4,3
58,G4,1
58,F#4,3
58,G4,1
58,F#4,3
58,G4,1
58,F#4,3
58,G4,1
58,F4,1
58,G4,1
58,F4,1
58,G4,1
58,F4,1
58,G4,1
58,F4,1
58,G4,1
59,E4,1
59,G4,1
59,E4,1
59,G4,1
59,E4,1
59,G4,1
59,E4,1
59,G4,1
59,E4,1
59,G4,1
59,E4,1
59,G4,1
59,E4,1
59,G4,1
59,E4,1
59,G4,1
60,F4,1
60,G4,1
60,E4,1
60,G4,1
60,D4,1
60,G4,1
60,E4,1
60,G4,1
60,F4,1
60,G4,1
60,E4,1
60,G4,1
60,F4,1
60,G4,1
60,D4,3
60,G4,1
61,E4,1
61,G4,1
61,E4,1
61,G4,1
61,E4,1
61,G4,1
61,E4,1
61,G4,1
61,E4,1
61,G4,1
61,E4,1
61,G4,1
61,E4,1
61,G4,1
61,E4,1
61,G4,1
62,F4,1
62,G4,1
62,E4,1
62,G4,1
62,D4,1
62,G4,1
62,E4,1
62,G4,1
62,F4,1
62,G4,1
62,E4,1
62,G4,1
62,F4,1
62,G4,1
62,D4,1
62,G4,1
63,E3,3
63,G3,1
63,C4,1
63,E4,1
63,F3,3
63,A3,1
63,C4,1
63,F4,1
64,D3,3
64,F3,1
64,B3,1
64,D4,1
64,E3,3
64,G3,1
64,B3,1
64,E4,1
65,C4,1
65,E4,3
65,G4,1
65,C5,1
65,D4,1
65,F4,1
65,A4,1
65,D5,1
66,B3,1
66,D4,1
66,G4,1
66,B4,1
66,C4,3
66,E4,3
66,G4,1
66,C5,3
67,F4,1
67,A4,1
67,F4,1
67,A4,1
67,F4,1
67,A4,1
67,F4,1
67,A4,1
67,F4,1
67,A4,1
67,F4,1
67,A4,1
67,F4,1
67,A4,1
68,F#3,3
68,C4,1
68,Eb4,3
68,F#3,3
68,C4,1
68,Eb4,3
68,F#3,3
68,C4,1
68,Eb4,3
68,F#3,3
68,C4,1
68,Eb4,3
68,F#3,3
68,C4,1
68,Eb4,3
68,F#3,3
68,C4,1
68,Eb4,3
68,F#3,3
68,C4,1
68,Eb4,3
68,F#3,3
68,C4,1
68,Eb4,3
69,G3,1
69,E4,3
69,C4,1
69,E4,1
69,G3,3
69,E4,3
69,C4,1
69,E4,1
69,G3,3
69,E4,3
69,C4,1
69,E4,1
69,G3,3
69,E4,3
69,C4,1
69,E4,1
70,G3,1
70,F4,3
70,D4,1
70,F4,1
70,G3,1
70,F4,3
70,D4,1
70,F4,1
70,G3,3
70,F4,3
70,D4,1
70,F4,1
70,G3,3
70,F4,3
70,D4,1
70,F4,1
71,C4,1
71,E4,1
71,G3,3
71,D4,1
71,F4,1
72,C4,1
72,E4,1
72,G2,3
72,D3,1
72,F3,1
73,C3,3
73,E3,1
73,C3,1
73,C4,3
73,C2,3
73,C3,3
