measure,pitch,predicted_fingering
24,A2,3
24,E3,3
24,A3,1
24,Bb3,3
24,C4,1
24,A3,1
24,C4,1
24,G3,1
24,Bb3,3
24,C4,1
25,F4,1
25,A4,1
25,C5,4
25,F5,4
25,E5,3
25,F3,1
25,A3,3
25,C4,1
25,A3,3
25,C4,1
25,A3,3
26,E5,2
26,D5,3
26,Bb5,4
26,A5,3
26,F3,1
26,Bb3,3
26,D4,1
26,Bb3,3
26,D4,1
26,Bb3,3
27,A5,2
27,G5,1
27,F5,4
27,E5,3
27,D5,1
27,C5,1
27,F3,1
27,E4,1
27,F3,3
27,G3,1
27,Bb3,3
27,E4,1
27,F3,3
27,G3,1
27,Bb3,3
27,E4,1
28,Bb4,3
28,A4,1
28,Bb4,3
28,A4,1
28,G4,1
28,A4,1
28,Bb4,3
28,F3,3
28,A3,3
28,C4,1
28,A3,3
28,C4,1
28,A3,3
29,C5,4
29,D5,2
29,D#5,3
29,F3,1
29,A3,3
29,C4,1
29,A3,3
29,C4,1
29,A3,3
30,E5,1
30,E5,4
30,F5,3
30,A4,1
30,E3,1
30,A3,3
30,C4,1
30,A3,3
30,D4,1
30,A3,3
31,C5,3
31,D5,1
31,B4,1
31,G3,1
31,E4,1
31,G3,3
31,E4,3
31,G3,3
31,F4,1
32,C5,2
32,G5,5
32,G4,1
32,G5,5
32,A4,1
32,G5,3
32,B4,1
32,G5,1
32,C5,3
32,G5,3
32,D5,1
32,G5,3
32,C4,3
32,E4,1
32,F4,1
32,G4,1
32,E4,1
32,G4,1
32,D4,3
32,F4,3
32,G4,1
33,E5,1
33,G5,2
33,C6,5
33,B5,3
33,A5,1
33,G5,1
33,F5,1
33,E5,2
33,D5,1
33,G5,4
33,F5,3
33,D5,1
33,C4,1
33,E4,1
33,G4,1
33,F3,3
33,A3,1
33,G3,1
33,B3,1
34,C5,2
34,G5,3
34,G4,1
34,G5,3
34,A4,1
34,G5,3
34,B4,1
34,G5,1
34,C5,1
34,G5,1
34,D5,1
34,G5,1
34,C4,3
34,F4,1
34,G4,1
34,E4,1
34,G4,1
34,D4,3
34,F4,3
34,G4,1
35,E5,3
35,G5,3
35,C6,3
35,B5,3
35,A5,1
35,G5,1
35,F5,1
35,E5,2
35,D5,1
35,G5,4
35,F5,3
35,D5,1
35,C4,1
35,E4,1
35,G4,1
35,F3,3
35,A3,1
35,G3,1
35,B3,1
36,E5,2
36,F5,4
36,E5,3
36,D#5,3
36,E5,1
36,B4,1
36,E5,1
36,D#5,3
36,E5,1
36,B4,1
36,E5,1
36,D#5,3
36,G#3,3
36,B3,1
37,E5,3
37,B4,1
37,E5,3
37,D#5,3
38,E5,3
38,B4,1
38,E5,3
38,D#5,3
39,D#5,2
39,E5,3
39,D#5,3
39,E5,2
39,D#5,3
39,E5,2
40,E5,3
40,D#5,3
40,E5,1
40,B4,1
40,D5,4
40,C5,3
41,A4,1
41,C4,1
41,E4,1
41,A4,1
41,A2,3
41,E3,3
41,A3,3
42,B4,3
42,E4,1
42,G#4,3
42,B4,1
42,E2,3
42,E3,3
42,G#3,3
43,C5,3
43,E4,1
43,E5,3
43,D#5,3
43,A2,1
43,E3,3
43,A3,3
44,E5,3
44,D#5,3
44,E5,1
44,B4,1
44,D5,1
44,C5,1
45,A4,1
45,C4,1
45,E4,1
45,A4,1
45,A2,3
45,E3,3
45,A3,3
46,B4,3
46,E4,1
46,C5,1
46,B4,1
46,E2,3
46,E3,3
46,G#3,3
47,A4,3
47,B4,1
47,C5,1
47,D5,1
47,A2,1
47,E3,3
47,A3,3
48,E5,3
48,G4,3
48,F5,3
48,E5,1
48,C3,3
48,G3,3
48,C4,3
49,D5,3
49,F4,3
49,E5,3
49,D5,1
49,G2,1
49,G3,3
49,B3,3
50,C5,3
50,E4,1
50,D5,3
50,C5,1
50,A2,1
50,E3,3
50,A3,3
51,B4,3
51,E4,1
51,E5,3
51,E2,3
51,E3,3
51,E4,3
51,E4,3
52,E5,3
52,E6,3
52,D#5,3
52,E5,3
52,D#5,3
52,E5,3
53,E5,3
53,D#5,3
53,E5,3
53,D#5,3
53,D#5,3
53,E5,1
54,E5,3
54,D#5,3
54,E5,1
54,B4,1
54,D5,1
54,C5,1
55,A4,1
55,C4,1
55,E4,1
55,A4,1
55,A2,3
55,E3,3
55,A3,3
56,B4,3
56,E4,1
56,G#4,3
56,B4,1
56,E2,3
56,E3,3
56,G#3,3
57,C5,3
57,E4,1
57,E5,3
57,D#5,3
57,A2,1
57,E3,3
57,A3,3
58,E5,3
58,D#5,3
58,E5,1
58,B4,1
58,D5,1
58,C5,1
59,A4,1
59,C4,1
59,E4,1
59,A4,1
59,A2,3
59,E3,3
59,A3,3
60,B4,3
60,E4,1
60,C5,1
60,B4,1
60,E2,3
60,E3,3
60,G#3,3
61,A4,1
61,A2,3
61,A2,1
61,A2,1
61,A2,1
61,A2,1
61,A2,1
62,E4,1
62,G4,2
62,Bb4,3
62,C#5,4
62,A2,3
62,A2,3
62,A2,1
62,A2,1
62,A2,1
62,A2,1
63,F4,1
63,A4,2
63,D5,5
63,C#5,2
63,E5,4
63,D5,3
63,F5,1
63,A2,3
63,A2,1
63,A2,1
63,A2,1
63,A2,1
63,A2,1
64,G#4,1
64,D5,3
64,F5,5
64,G#4,3
64,D5,1
64,F5,1
64,A2,1
64,A2,3
64,A2,1
64,A2,1
64,A2,1
64,A2,1
65,A4,1
65,C5,2
65,E5,4
65,A2,3
65,A2,3
65,A2,1
65,A2,1
65,A2,1
65,A2,1
66,F4,1
66,D5,5
66,E4,1
66,C5,4
66,D4,1
66,B4,3
66,D2,3
66,A2,1
66,D2,1
66,A2,1
66,D2,1
66,A2,1
66,D2,1
66,A2,1
66,D2,1
66,A2,1
66,D2,1
66,A2,1
67,C4,1
67,F#4,2
67,A4,4
67,C4,3
67,A4,3
67,D#2,3
67,A2,1
67,D#2,3
67,A2,1
67,D#2,3
67,A2,1
67,D#2,3
67,A2,1
67,D#2,3
67,A2,1
67,D#2,3
67,A2,1
68,C4,1
68,A4,4
68,E4,2
68,C5,5
68,D4,1
68,B4,5
68,E2,3
68,A2,1
68,E2,1
68,A2,1
68,E2,1
68,A2,1
68,E2,1
68,A2,1
68,E2,1
68,G#2,3
68,E2,1
68,G#2,3
69,C4,1
69,A4,4
69,A1,3
69,A2,3
69,A2,1
69,A2,1
69,A2,1
69,A2,1
69,A2,1
70,E4,3
70,G4,1
70,Bb4,3
70,C#5,3
70,A2,3
70,A2,3
70,A2,1
70,A2,1
70,A2,1
70,A2,1
71,F4,3
71,A4,1
71,D5,1
71,C#5,2
71,E5,4
71,D5,3
71,F5,5
71,A2,1
71,A2,1
71,A2,1
71,A2,1
71,A2,1
71,A2,1
72,D5,2
72,F5,4
72,D5,3
72,F5,1
72,A2,1
72,A2,3
72,A2,1
72,A2,1
72,A2,1
72,A2,1
73,D5,1
73,F5,1
73,Bb2,3
73,Bb2,3
73,Bb2,3
73,Bb2,3
73,Bb2,3
73,Bb2,3
74,G4,1
74,Eb5,5
74,F4,1
74,D5,5
74,Eb4,2
74,C5,5
74,Bb2,3
74,Bb2,3
74,Bb2,3
74,Bb2,3
74,Bb2,3
74,Bb2,3
75,D4,1
75,F4,2
75,Bb4,4
75,D4,1
75,F4,2
75,A4,4
75,Bb2,3
75,Bb2,3
75,Bb2,3
75,Bb2,3
75,Bb2,3
75,Bb2,3
76,D4,1
76,F4,2
76,G#4,3
76,D4,1
76,F4,3
76,G#4,4
76,B2,3
76,B2,1
76,B2,1
76,B2,1
76,B2,1
76,B2,1
77,C4,1
77,E4,2
77,A4,5
77,C3,3
78,D4,3
78,E4,1
78,B4,1
78,E3,3
78,G#3,3
79,A3,1
79,C4,2
79,E4,3
79,A4,1
79,C5,3
79,E5,5
79,D5,1
79,C5,1
79,B4,1
79,A1,1
79,A3,3
79,C4,1
79,E4,1
80,A4,1
80,C5,2
80,E5,3
80,A5,1
80,C6,3
80,E6,1
80,D6,1
80,C6,1
80,B5,1
80,A3,1
80,C4,1
80,E4,1
80,A3,3
80,C4,3
80,E4,3
81,A5,1
81,C6,2
81,E6,3
81,A6,1
81,C7,3
81,E7,5
81,D7,1
81,C7,1
81,B6,1
81,A3,1
81,C4,1
81,E4,1
81,A3,1
81,C4,3
81,E4,3
82,Bb6,3
82,A6,1
82,Ab6,3
82,G6,1
82,Gb6,3
82,F6,2
82,E6,1
82,Eb6,3
82,D6,1
82,A3,1
82,C4,3
82,E4,3
83,Db6,3
83,C6,2
83,B5,1
83,Bb5,3
83,A5,1
83,Ab5,3
83,G5,1
83,Gb5,3
83,F5,2
84,E5,1
84,D#5,3
84,E5,4
84,B4,3
84,D5,4
84,C5,3
85,A4,1
85,C4,1
85,E4,1
85,A4,1
85,A2,3
85,E3,3
85,A3,3
86,B4,3
86,E4,1
86,G#4,3
86,B4,1
86,E2,3
86,E3,3
86,G#3,3
87,C5,3
87,E4,1
87,E5,3
87,D#5,3
87,A2,1
87,E3,3
87,A3,3
88,E5,3
88,D#5,3
88,E5,1
88,B4,1
88,D5,1
88,C5,1
89,A4,1
89,C4,1
89,E4,1
89,A4,1
89,A2,3
89,E3,3
89,A3,3
90,B4,3
90,E4,1
90,C5,1
90,B4,1
90,E2,3
90,E3,3
90,G#3,3
91,A4,3
91,B4,1
91,C5,1
91,D5,1
91,A2,1
91,E3,3
91,A3,3
92,E5,3
92,G4,3
92,F5,3
92,E5,1
92,C3,3
92,G3,3
92,C4,3
93,D5,3
93,F4,3
93,E5,3
93,D5,1
93,G2,1
93,G3,3
93,B3,3
94,C5,3
94,E4,1
94,D5,3
94,C5,1
94,A2,1
94,E3,3
94,A3,3
95,B4,3
95,E4,1
95,E5,3
95,E2,3
95,E3,3
95,E4,3
95,E4,3
96,E5,3
96,E6,3
96,D#5,3
96,E5,3
96,D#5,3
96,E5,3
97,E5,3
97,D#5,3
97,E5,3
97,D#5,3
97,D#5,3
97,E5,1
98,E5,3
98,D#5,3
98,E5,1
98,B4,1
98,D5,1
98,C5,1
99,A4,1
99,C4,1
99,E4,1
99,A4,1
99,A2,3
99,E3,3
99,A3,3
100,B4,3
100,E4,1
100,G#4,3
100,B4,1
100,E2,3
100,E3,3
100,G#3,3
101,C5,3
101,E4,1
101,E5,3
101,D#5,3
101,A2,1
101,E3,3
101,A3,3
102,E5,3
102,D#5,3
102,E5,1
102,B4,1
102,D5,1
102,C5,1
103,A4,1
103,C4,1
103,E4,1
103,A4,1
103,A2,3
103,E3,3
103,A3,3
104,B4,3
104,D4,3
104,C5,3
104,B4,1
104,E2,3
104,E3,3
104,G#3,3
105,C4,1
105,A4,3
105,A1,3
105,A2,3
