measure,pitch,part,midi,interval,abs_interval,measure_position,measure_length,measure_position_norm,hand_encoding,is_black_key,is_step_motion,is_large_jump,is_high_register,is_low_register,is_ascending,is_descending,predicted_fingering
1,C4,P1,60,0.0,0.0,0,5,0.0,0,0,1,0,0,0,0,0,1
1,E4,P1,64,4.0,4.0,1,5,0.2,0,0,0,0,0,0,1,0,1
1,G4,P1,67,3.0,3.0,2,5,0.4,0,0,0,0,0,0,1,0,3
1,E4,P1,64,-3.0,3.0,3,5,0.6,0,0,0,0,0,0,0,1,1
1,C3,P1,48,-16.0,16.0,4,5,0.8,0,0,0,1,0,1,0,1,1
2,F4,P1,65,17.0,17.0,0,4,0.0,0,0,0,1,0,0,1,0,1
2,D4,P1,62,-3.0,3.0,1,4,0.25,0,0,0,0,0,0,0,1,1
2,B3,P1,59,-3.0,3.0,2,4,0.5,0,0,0,0,0,1,0,1,3
2,D3,P1,50,-9.0,9.0,3,4,0.75,0,0,0,1,0,1,0,1,1
3,B3,P1,59,9.0,9.0,0,5,0.0,0,0,0,1,0,1,1,0,1
3,D4,P1,62,3.0,3.0,1,5,0.2,0,0,0,0,0,0,1,0,3
3,F4,P1,65,3.0,3.0,2,5,0.4,0,0,0,0,0,0,1,0,1
3,D4,P1,62,-3.0,3.0,3,5,0.6,0,0,0,0,0,0,0,1,3
3,B2,P1,47,-15.0,15.0,4,5,0.8,0,0,0,1,0,1,0,1,1
4,E4,P1,64,17.0,17.0,0,4,0.0,0,0,0,1,0,0,1,0,1
4,C4,P1,60,-4.0,4.0,1,4,0.25,0,0,0,0,0,0,0,1,1
4,G3,P1,55,-5.0,5.0,2,4,0.5,0,0,0,0,0,1,0,1,1
4,C3,P1,48,-7.0,7.0,3,4,0.75,0,0,0,0,0,1,0,1,5
5,C4,P1,60,12.0,12.0,0,5,0.0,0,0,0,1,0,0,1,0,2
5,E4,P1,64,4.0,4.0,1,5,0.2,0,0,0,0,0,0,1,0,1
5,G4,P1,67,3.0,3.0,2,5,0.4,0,0,0,0,0,0,1,0,3
5,E4,P1,64,-3.0,3.0,3,5,0.6,0,0,0,0,0,0,0,1,1
5,C3,P1,48,-16.0,16.0,4,5,0.8,0,0,0,1,0,1,0,1,1
6,F4,P1,65,17.0,17.0,0,4,0.0,0,0,0,1,0,0,1,0,1
6,D4,P1,62,-3.0,3.0,1,4,0.25,0,0,0,0,0,0,0,1,1
6,B3,P1,59,-3.0,3.0,2,4,0.5,0,0,0,0,0,1,0,1,3
6,D3,P1,50,-9.0,9.0,3,4,0.75,0,0,0,1,0,1,0,1,1
7,A4,P1,69,19.0,19.0,0,6,0.0,0,0,0,1,0,0,1,0,1
7,A4,P1,69,0.0,0.0,1,6,0.16666666666666666,0,0,1,0,0,0,0,0,1
7,G4,P1,67,-2.0,2.0,2,6,0.3333333333333333,0,0,1,0,0,0,0,1,1
7,B4,P1,71,4.0,4.0,3,6,0.5,0,0,0,0,0,0,1,0,1
7,A2,P1,45,-26.0,26.0,4,6,0.6666666666666666,0,0,0,1,0,1,0,1,1
7,B2,P1,47,2.0,2.0,5,6,0.8333333333333334,0,0,1,0,0,1,1,0,1
8,C5,P1,72,25.0,25.0,0,4,0.0,0,0,0,1,0,0,1,0,5
8,C5,P1,72,0.0,0.0,1,4,0.25,0,0,1,0,0,0,0,0,3
8,C3,P1,48,-24.0,24.0,2,4,0.5,0,0,0,1,0,1,0,1,5
8,C3,P1,48,0.0,0.0,3,4,0.75,0,0,1,0,0,1,0,0,1
9,C4,P1,60,12.0,12.0,0,4,0.0,0,0,0,1,0,0,1,0,1
9,E4,P1,64,4.0,4.0,1,4,0.25,0,0,0,0,0,0,1,0,1
9,G4,P1,67,3.0,3.0,2,4,0.5,0,0,0,0,0,0,1,0,1
9,E4,P1,64,-3.0,3.0,3,4,0.75,0,0,0,0,0,0,0,1,3
10,C4,P1,60,-4.0,4.0,0,5,0.0,0,0,0,0,0,0,0,1,1
10,C3,P1,48,-12.0,12.0,1,5,0.2,0,0,0,1,0,1,0,1,1
10,E3,P1,52,4.0,4.0,2,5,0.4,0,0,0,0,0,1,1,0,1
10,G3,P1,55,3.0,3.0,3,5,0.6,0,0,0,0,0,1,1,0,1
10,E3,P1,52,-3.0,3.0,4,5,0.8,0,0,0,0,0,1,0,1,3
11,D4,P1,62,10.0,10.0,0,5,0.0,0,0,0,1,0,0,1,0,1
11,F4,P1,65,3.0,3.0,1,5,0.2,0,0,0,0,0,0,1,0,3
11,A4,P1,69,4.0,4.0,2,5,0.4,0,0,0,0,0,0,1,0,1
11,F4,P1,65,-4.0,4.0,3,5,0.6,0,0,0,0,0,0,0,1,1
11,D3,P1,50,-15.0,15.0,4,5,0.8,0,0,0,1,0,1,0,1,1
12,D4,P1,62,12.0,12.0,0,5,0.0,0,0,0,1,0,0,1,0,1
12,D3,P1,50,-12.0,12.0,1,5,0.2,0,0,0,1,0,1,0,1,1
12,F3,P1,53,3.0,3.0,2,5,0.4,0,0,0,0,0,1,1,0,3
12,A3,P1,57,4.0,4.0,3,5,0.6,0,0,0,0,0,1,1,0,1
12,F3,P1,53,-4.0,4.0,4,5,0.8,0,0,0,0,0,1,0,1,1
13,E4,P1,64,11.0,11.0,0,6,0.0,0,0,0,1,0,0,1,0,1
13,E4,P1,64,0.0,0.0,1,6,0.16666666666666666,0,0,1,0,0,0,0,0,1
13,F4,P1,65,1.0,1.0,2,6,0.3333333333333333,0,0,1,0,0,0,1,0,2
13,F4,P1,65,0.0,0.0,3,6,0.5,0,0,1,0,0,0,0,0,1
13,E3,P1,52,-13.0,13.0,4,6,0.6666666666666666,0,0,0,1,0,1,0,1,1
13,F3,P1,53,1.0,1.0,5,6,0.8333333333333334,0,0,1,0,0,1,1,0,1
14,G4,P1,67,14.0,14.0,0,6,0.0,0,0,0,1,0,0,1,0,1
14,G4,P1,67,0.0,0.0,1,6,0.16666666666666666,0,0,1,0,0,0,0,0,1
14,A4,P1,69,2.0,2.0,2,6,0.3333333333333333,0,0,1,0,0,0,1,0,2
